area_name,area_type,data_layer,uncertainty_score,year,scientific_name,common_name,functional_group,commercial_group,fishing_entity,fishing_sector,catch_type,reporting_status,tonnes,landed_value
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1952,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,282.9825054,800274.5252
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1953,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,178.5586391,574244.5833
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1954,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,139.0784498,447415.3729
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1955,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,155.3283969,401368.5776
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1956,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,215.8392499,585356.0457
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1957,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,240.9324004,532701.5372
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1959,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,0.670189013,1849.051486
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1960,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,19.78255901,42512.71931
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1961,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,0.211926574,310.6843574
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1961,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,83.28714357,214214.5333
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1962,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Canada,Industrial,Landings,Reported,0.235669123,345.4909347
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1962,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,368.9521297,870358.0741
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1963,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,5.291445587,7757.25923
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1963,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,202.952542,430259.3891
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1964,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,20.93872525,45164.83036
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1965,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,34.64313635,74482.74316
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1966,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,1.680339648,4125.233835
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1967,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,688.5070778,1747430.963
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1968,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,746.4401204,1875804.023
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1969,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Chile,Industrial,Landings,Reported,0.549894621,1006.857051
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1969,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,543.8950679,1395090.849
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1970,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Canada,Industrial,Landings,Reported,10.85256709,15909.86335
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1970,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,5.07992502,15067.05761
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1971,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Canada,Industrial,Landings,Reported,0.557370275,817.1048227
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1971,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Chile,Industrial,Landings,Reported,1.885352986,2763.927478
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1971,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,521.52643,1687138.001
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1972,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Costa Rica,Industrial,Landings,Reported,0.603168218,884.2446076
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1972,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,3.392821226,4973.875918
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1972,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,30.1584109,104046.5176
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1976,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,4.08888982,5994.312477
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1976,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,1014.172326,1486776.63
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1977,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,0.200117177,293.3717808
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1977,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.789496632,1157.402062
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1978,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,1.730479131,2536.882405
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1978,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,1248.468041,1830254.148
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1979,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,172.2918002,252579.7791
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1980,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,355.5818699,1464286.14
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1981,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,1.950825881,2859.910741
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1981,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,638.8547308,2643580.876
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1982,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,188.3224869,276080.7658
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1983,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,249.9251206,366390.2268
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1984,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,32.5989151,47790.00954
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1984,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,1145.993915,1680027.079
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1985,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,13.59727171,19933.60033
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1985,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,15.10198029,22139.5031
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1986,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,2.250778111,3299.64071
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1987,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.074384404,109.0475364
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1988,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,1.753927918,2571.258328
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1989,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.099179719,145.3974673
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1990,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.89131106,1306.662014
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1991,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,717.1803671,1051386.418
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1992,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,USA,Industrial,Landings,Reported,213.5552009,689569.7436
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1993,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.401477633,588.5662093
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1994,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,52.92720764,77591.2864
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1995,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,322.2487254,472416.6315
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1996,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,55.12355953,80811.13827
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1997,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,0.015818665,23.19016305
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1997,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,35.02466203,51346.15453
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1998,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,2.07704468,3044.947501
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1998,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,77.47109127,113572.6198
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1999,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,210.3912665,308433.5967
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,1999,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,3.602384227,5281.095277
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2000,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,2.850824351,4179.308498
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2000,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.16464745,241.3731614
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2001,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,14.7734095,21657.81833
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2001,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,82.69539121,121231.4435
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2002,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,1.245656143,1826.131906
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2002,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,257.8213659,377966.1223
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2003,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,3.490958673,5117.745414
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2003,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,61.32479954,89902.15612
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2004,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,7.655280599,11222.64136
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2004,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,123.8601419,181578.9681
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2005,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,0.331530688,486.0239892
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2005,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,57.0907039,83694.97191
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2006,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,7.764577538,11382.87067
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2006,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,3.614937252,5299.498012
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2007,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,32.94765337,48301.25984
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2007,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,1.367972593,2005.447821
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2008,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,1051.719328,1541820.535
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2009,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,1618.211584,2372298.182
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2009,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,0.165046688,241.9584447
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2010,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Mexico,Industrial,Landings,Reported,1845.12435,2704952.297
Mexico (Pacific),eez,Assigned Tuna RFMO catch,,2010,Thunnus alalunga,Albacore,Large pelagics (>=90 cm),Tuna & billfishes,Unknown Fishing Country,Industrial,Landings,Reported,2.405466019,3526.413184