MMID,area_name,area_type,data_layer,uncertainty_score,year,scientific_name,common_name,functional_group,commercial_group,fishing_entity,fishing_sector,catch_type,reporting_status,tonnes,landed_value
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1950,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,12600,43911000
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1950,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1890,6586650
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1951,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,12700,43484800
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1951,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1905,6522720
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1952,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,9900,34976700
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1952,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1485,5246505
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1953,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,8000,29168000
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1953,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1200,4375200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1954,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,4600,13671200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1954,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,690,2050680
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1955,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,7000,23436000
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1955,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1050,3515400
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1956,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,10400,39644800
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1956,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1560,5946720
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1957,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,8100,29994300
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1957,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1215,4499145
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1958,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,17200,59185200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1958,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,2580,8877780
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1959,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6700,25627500
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1959,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1005,3844125
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1960,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6000,25158000
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1960,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,900,3773700
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1961,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6400,31692800
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1961,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,960,4753920
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1962,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,7100,37906900
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1962,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1065,5686035
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1963,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,8300,27033100
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1963,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1245,4054965
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1964,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,7600,24608800
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1964,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1140,3691320
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1965,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,7800,29421600
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1965,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1170,4413240
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1966,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6700,28247200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1966,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1005,4237080
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1967,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6400,25907200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1967,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,960,3886080
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1968,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,8200,40212800
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1968,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1230,6031920
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1969,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6900,37570500
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1969,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1035,5635575
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1970,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6700,31510100
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1970,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,1005,4726515
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1971,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6400,31411200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1971,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,960,4711680
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1972,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,5400,31660200
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1972,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,810,4749030
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1973,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,4700,24303700
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1973,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,705,3645555
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1974,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6062,44573886
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1974,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,909.3,6686082.9
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1975,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,6407,51537908
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1975,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,961.05,7730686.2
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1976,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,2709,19713393
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1976,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,406.35,2957008.95
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1977,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,2539,18984103
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1977,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,380.85,2847615.45
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1978,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,4550,12002900
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1978,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,682.5,1800435
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1979,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,3723,11947107
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1979,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,558.45,1792066.05
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1980,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,2794,8700516
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1980,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,419.1,1305077.4
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1981,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1770,9945630
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1981,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,265.5,1491844.5
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1982,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1528,10754064
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1982,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,229.2,1613109.6
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1983,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1110,7207230
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1983,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,166.5,1081084.5
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1984,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1070,8796470
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1984,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,160.5,1319470.5
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1985,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1132,5189088
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1985,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,169.8,778363.2
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1986,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1262,3618154
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1986,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,189.3,542723.1
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1987,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1502,5533368
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1987,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,225.3,830005.2
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1988,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1992,10310592
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1988,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,298.8,1546588.8
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1989,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,2321,15325563
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,1989,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,348.15,2298834.45
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1990,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,3655,18943865
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1990,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,548.25,2841579.75
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1991,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,2849,15900269
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1991,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,427.35,2385040.35
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1992,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,3132,22569192
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1992,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,469.84698,3385717.338
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1993,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,2180,20428780
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1993,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,327,3064317
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1994,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1536,11950080
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1994,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,230.4,1792512
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1995,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1227,6197577
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1995,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,184.05,929636.55
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1996,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,1075,4991225
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1996,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,161.25,748683.75
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1997,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,924,1648416
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1997,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,138.6,247262.4
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1998,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,709,1223025
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1998,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,106.35,183453.75
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1999,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,574,346696
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,1999,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,86.1,52004.4
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2000,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,535,356310
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2000,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,80.25,53446.5
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2001,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,482,303178
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2001,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,72.3,45476.7
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2002,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,494,295412
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2002,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,74.1,44311.8
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2003,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,386,194930
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2003,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,57.9,29239.5
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2004,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,371,7847763
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2004,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,55.65,1177164.45
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2005,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,622,15401342
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2005,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,93.3,2310201.3
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2006,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,649,17406829
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2006,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,97.35,2611024.35
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2007,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,687,18426027
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2007,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,103.05,2763904.05
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2008,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,715,19177015
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2008,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,107.25,2876552.25
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2009,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,743,19928003
485,Mexico (Pacific),eez,Reconstructed domestic catch,2,2009,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,111.45,2989200.45
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,2010,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Reported,756,20276676
485,Mexico (Pacific),eez,Reconstructed domestic catch,1,2010,Haliotis,Abalones,Other demersal invertebrates,Molluscs,Mexico,Artisanal,Landings,Unreported,113.4,3041501.4