Spp_Origen,Por_Estado,Por_Punto,,,,,,,,,,
Abadejo,Baja California Sur,"BCS: LaPaz, BajaCaliforniaSur",,,,,,,,,,
Aletaderaya,Campeche,"CAM: Campeche, Campeche",,,,,,,,,,
Angelito,Coahuila,"COAH: Torreon, Coahuila",,,,,,,,,,
Atun,Colima,"COL: Colima, Colima",,,,,,,,,,
Bacoca,Chiapas,"CHIS: TuxtlaGutierrez, Chiapas",,,,,,,,,,
Bandera,Distrito Federal,"DF: LaNuevaViga, DF",,,,,,,,,,
Baqueta,Durango,"GTO: Leon, Guanajuato",,,,,,,,,,
Besugo,Guanajuato,"JAL: Zapopan, Jalisco",,,,,,,,,,
Cabrillo,Guerrero,"MCH: Coahuayana, Michoacan",,,,,,,,,,
Cazon con cabeza,Hidalgo,"MCH: LazaroCardenas, Michoacan",,,,,,,,,,
Cazon sin cabeza,Jalisco,"MCH: Morelia, Michoacan",,,,,,,,,,
Cazon tripa,Mexico,"MCH: NuevaItalia, Michoacan",,,,,,,,,,
Cintilla,Michoacan,"MCH: Patzcuaro, Michoacan",,,,,,,,,,
Cochitoo Cochino,Morelos,"MCH: Sahuayo, Michoacan",,,,,,,,,,
Cojinuda,Nuevo Leon,"MCH: Zitacuaro, Michoacan",,,,,,,,,,
Condor,Oaxaca,"MEX: Ecatepec, Mexico",,,,,,,,,,
Conejo,Puebla,"NL: Monterrey, N.Leon",,,,,,,,,,
Constantino,Queretaro,"OAX: Oaxaca, Oaxaca",,,,,,,,,,
Chano,San Luis Potosi,"PUE: Puebla, Puebla",,,,,,,,,,
Chopa,Sinaloa,"QUE: Queretaro, Queretaro",,,,,,,,,,
Guitarra,Sonora,"SIN: Culiacan, Sinaloa",,,,,,,,,,
Gurrubata,Tamaulipas,"SLP: SanLuisPotosi, SanLuisPotosi",,,,,,,,,,
Huachinango Golfo,Veracruz,SON: PescaderiasenCd.Obregon,,,,,,,,,,
Huachinango grande,Yucatan,SON: PescaderiasenHermosillo,,,,,,,,,,
Huachinango Pacifico,,"TAM: Tamaulipas, Tamaulipas",,,,,,,,,,
Jurel,,"VER: Alvarado, Veracruz",,,,,,,,,,
Lebrancha,,"VER: Jalapa, Veracruz",,,,,,,,,,
Lenguado chico,,"VER: Veracruz, Veracruz",,,,,,,,,,
Lenguado grande,,"YUC: Merida, Yucatan",,,,,,,,,,
Lisa del Golfo,,,,,,,,,,,,
Lisa del Pacifico,,,,,,,,,,,,
Lisa macho,,,,,,,,,,,,
Lucero,,,,,,,,,,,,
Mantarraya,,,,,,,,,,,,
Marlin,,,,,,,,,,,,
Mero,,,,,,,,,,,,
Mojarra Marina,,,,,,,,,,,,
Mojarra plateada,,,,,,,,,,,,
Negrillo,,,,,,,,,,,,
Ostion sin concha,,,,,,,,,,,,
Pampano,,,,,,,,,,,,
Pargo,,,,,,,,,,,,
Pargo blanco,,,,,,,,,,,,
Pargo coconaco,,,,,,,,,,,,
Pargo Habanero,,,,,,,,,,,,
Pargo Huachinango,,,,,,,,,,,,
Pargo rojo,,,,,,,,,,,,
Payaso,,,,,,,,,,,,
Petoo Carito,,,,,,,,,,,,
Pierna,,,,,,,,,,,,
Raton,,,,,,,,,,,,
Robalo,,,,,,,,,,,,
Robalo chico,,,,,,,,,,,,
Robalo delpacifico,,,,,,,,,,,,
RubiaoBiajaiba,,,,,,,,,,,,
Sardina,,,,,,,,,,,,
Sargo,,,,,,,,,,,,
Sierra del Golfo,,,,,,,,,,,,
Sierra del Pacifico,,,,,,,,,,,,
Tiburon con cabeza,,,,,,,,,,,,
Tiburon Majarro sin cabeza,,,,,,,,,,,,
Tiburon sin cabeza,,,,,,,,,,,,
Tolete,,,,,,,,,,,,
Torito,,,,,,,,,,,,
Trucha marina,,,,,,,,,,,,
Vaqueta,,,,,,,,,,,,
Verdillo,,,,,,,,,,,,
Acamayacruda,,,,,,,,,,,,
Camaron con cabeza mediana,,,,,,,,,,,,
Camaron coctel,,,,,,,,,,,,
Camaron chico con cabeza,,,,,,,,,,,,
Camaron chicos con cabeza,,,,,,,,,,,,
Camaron grande con cabeza,,,,,,,,,,,,
Camaron grandes con cabeza,,,,,,,,,,,,
Camaron Macuil,,,,,,,,,,,,
Camaron mediano con cabeza,,,,,,,,,,,,
Camaron medianos con cabeza,,,,,,,,,,,,
Camaron p/barybot,,,,,,,,,,,,
Camaron Pacotilla,,,,,,,,,,,,
Camaron roca,,,,,,,,,,,,
Camaron sin cabeza coctelero de mar,,,,,,,,,,,,
Camarones 16/20,,,,,,,,,,,,
Camarones 21/25,,,,,,,,,,,,
Camarones 26/30,,,,,,,,,,,,
Camarones 31/35,,,,,,,,,,,,
Camarones 41/50,,,,,,,,,,,,
Camarones 51/60,,,,,,,,,,,,
Camarones botalon,,,,,,,,,,,,
Camarones U10,,,,,,,,,,,,
Camarones U12,,,,,,,,,,,,
Camarones U15,,,,,,,,,,,,
Cola de langosta,,,,,,,,,,,,
Chacal,,,,,,,,,,,,
Jaiba en pulpa,,,,,,,,,,,,
Jaiba entera,,,,,,,,,,,,
Langosta,,,,,,,,,,,,
Langosta entera cocida,,,,,,,,,,,,
Langosta entera cruda,,,,,,,,,,,,
Langostino,,,,,,,,,,,,
Tenazas de cangrejo,,,,,,,,,,,,
Abulon,,,,,,,,,,,,
Almeja campeche,,,,,,,,,,,,
Almeja casco,,,,,,,,,,,,
Almeja chirla,,,,,,,,,,,,
Almeja chocolata,,,,,,,,,,,,
Almeja gallo,,,,,,,,,,,,
Almeja negra,,,,,,,,,,,,
Almeja patademula,,,,,,,,,,,,
Ancas de rana,,,,,,,,,,,,
Calamar americano,,,,,,,,,,,,
Calamar gigante,,,,,,,,,,,,
Callo de almeja,,,,,,,,,,,,
Callo de hacha,,,,,,,,,,,,
Caracol,,,,,,,,,,,,
Caraco lburro,,,,,,,,,,,,
Caraco lchico,,,,,,,,,,,,
Ostion con concha,,,,,,,,,,,,
Pulpo con visceras,,,,,,,,,,,,
Pulpo congelado,,,,,,,,,,,,
Pulpo fresco,,,,,,,,,,,,
Pulpo sin visceras,,,,,,,,,,,,
Bacalao,,,,,,,,,,,,
Bonito,,,,,,,,,,,,
Calamar,,,,,,,,,,,,
Curbina,,,,,,,,,,,,
Cherna aleta amarilla,,,,,,,,,,,,
Cherna aleta prieta,,,,,,,,,,,,
Chucumite,,,,,,,,,,,,
Filete de carpa,,,,,,,,,,,,
Filete de cazonotiburon,,,,,,,,,,,,
Filete de huachinango,,,,,,,,,,,,
Filete de mero,,,,,,,,,,,,
Filete de tilapia,,,,,,,,,,,,
Lenguado,,,,,,,,,,,,
Lisa,,,,,,,,,,,,
Lobina,,,,,,,,,,,,
Mantarraya,,,,,,,,,,,,
Medregal,,,,,,,,,,,,
Mojarra blanca,,,,,,,,,,,,
Mojarra rayada,,,,,,,,,,,,
Plateado,,,,,,,,,,,,
Raya,,,,,,,,,,,,
Robaleta,,,,,,,,,,,,
Ronco amarillo,,,,,,,,,,,,
Trucha,,,,,,,,,,,,