"","Sci_A","Sci_B","Com_A","Com_B","Scientific_Name","Commun_Name"
"227","Auxis","thazard","Melva;chula","Sierras","Auxis thazard","Melva;chula Sierras"
"228","Euthynnus","lineatus","Barrilete","negro","Euthynnus lineatus","Barrilete negro"
"229","Katsuwonus","pelamis","Barrilete","listado","Katsuwonus pelamis","Barrilete listado"
"230","Sarda","chiliensis","Bonito","del Pacifico oriental","Sarda chiliensis","Bonito del Pacifico oriental"
"231","Sarda","orientalis","Chula","Sierras","Sarda orientalis","Chula Sierras"
"232","Scomber","japonicus","Macarela","estornino","Scomber japonicus","Macarela estornino"
"233","Scomberomorus","concolor","Sierra","del cortes","Scomberomorus concolor","Sierra del cortes"
"234","Scomberomorus","sierra","Sierra","del Pacifico","Scomberomorus sierra","Sierra del Pacifico"
"235","Scorpaena","guttata","Lapon","californiano;escorpion","Scorpaena guttata","Lapon californiano;escorpion"
"236","Scorpaena","mystes","Lapon;escorpion;rascacio","Baquetas","Scorpaena mystes","Lapon;escorpion;rascacio Baquetas"
"237","Scorpaenodes","xyris","Rocote","arcoiris","Scorpaenodes xyris","Rocote arcoiris"
"238","Sebastes","atrovirens","Rocote","sargacero","Sebastes atrovirens","Rocote sargacero"
"239","Sebastes","constellatus","Rocote","estrella","Sebastes constellatus","Rocote estrella"
"240","Sebastes","miniatus","Rocote","colorado","Sebastes miniatus","Rocote colorado"
"241","Sebastes","paucispinis","Rocote","bocaccio","Sebastes paucispinis","Rocote bocaccio"
"242","Sebastes","rosaceus","Rosado","rosado","Sebastes rosaceus","Rosado rosado"
"243","Sebastes","rubrivinctus","Rocote","bandera","Sebastes rubrivinctus","Rocote bandera"
"244","Alphestes","immaculatus","Guaseta","del Pacifico","Alphestes immaculatus","Guaseta del Pacifico"
"245","Cephalopholis","panamensis","Enjambre","Huachinango","Cephalopholis panamensis","Enjambre Huachinango"
"246","Dermatolepis","dermatolepis","Cabrilla","cueruda","Dermatolepis dermatolepis","Cabrilla cueruda"
"247","Diplectrum","eumelum","Carabonita","Baquetas","Diplectrum eumelum","Carabonita Baquetas"
"248","Diplectrum","euryplectrum","Serrano","extranjero","Diplectrum euryplectrum","Serrano extranjero"
"249","Diplectrum","labarum","Espinudo","Baquetas","Diplectrum labarum","Espinudo Baquetas"
"250","Diplectrum","macropoma","Cabaicucho","Baquetas","Diplectrum macropoma","Cabaicucho Baquetas"
"251","Diplectrum","pacificum","Serrano;cabicucho","Corvinas","Diplectrum pacificum","Serrano;cabicucho Corvinas"
"252","Epinephelus","acanthistius","Baquetas","Baquetas","Epinephelus acanthistius","Baquetas Baquetas"
"253","Epinephelus","analogus","Cabrilla","pinta","Epinephelus analogus","Cabrilla pinta"
"254","Epinephelus","itajara","Mero","guasa;cherna","Epinephelus itajara","Mero guasa;cherna"
"255","Epinephelus","labriformis","Cabrilla","piedrera;maranguana","Epinephelus labriformis","Cabrilla piedrera;maranguana"
"256","Epinephelus","niphobles","Baqueta","ploma","Epinephelus niphobles","Baqueta ploma"
"257","Hemanthias","peruanus","Cabrilla","doblecola;antenado","Hemanthias peruanus","Cabrilla doblecola;antenado"
"258","Mycteroperca","jordani","Baya","Baquetas","Mycteroperca jordani","Baya Baquetas"
"259","Mycteroperca","prionura","Garropa",NA,"Mycteroperca prionura","Garropa NA"
"260","Mycteroperca","rosacea","Cabrilla","sardinera;mitan","Mycteroperca rosacea","Cabrilla sardinera;mitan"
"261","Mycteroperca","xenarcha","Cabrilla","plomuda;estacuda","Mycteroperca xenarcha","Cabrilla plomuda;estacuda"
"262","Paralabrax","auroguttatus","Cabrilla","extranjera;lucero","Paralabrax auroguttatus","Cabrilla extranjera;lucero"
"263","Paralabrax","clathratus","Cabrilla","sargacera;verdillo","Paralabrax clathratus","Cabrilla sargacera;verdillo"
"264","Paralabrax","loro","Cabrilla","cachete","Paralabrax loro","Cabrilla cachete"
"265","Paralabrax","maculatofasciatus","Cabrilla","de","Paralabrax maculatofasciatus","Cabrilla de"
"266","Paralabrax","nebulifer","Verdillo;cabrilla","verde","Paralabrax nebulifer","Verdillo;cabrilla verde"
"267","Paranthias","colonus","Sandia;crica;tijerilla","Baquetas","Paranthias colonus","Sandia;crica;tijerilla Baquetas"
"268","Serranus","huascarii","Serrano","bandera","Serranus huascarii","Serrano bandera"
"269","Stereolepis","gigas","Pescada;pescara","Baquetas","Stereolepis gigas","Pescada;pescara Baquetas"
"270","Calamus","brachysomus","Mojarra","mueluda","Calamus brachysomus","Mojarra mueluda"
"271","Sphyraena","ensis","Barracuda","mexicana","Sphyraena ensis","Barracuda mexicana"
"272","Sphyraena","lucasana","Barracuda","de","Sphyraena lucasana","Barracuda de"
"273","Sphyrna","lewini","Tiburon","martillo","Sphyrna lewini","Tiburon martillo"
"274","Squatina","californica","Angelote;tiburon","angel","Squatina californica","Angelote;tiburon angel"
"275","Peprilus","medius","Palometa","Jureles","Peprilus medius","Palometa Jureles"
"276","Peprilus","simillimus","Palometa","Jureles","Peprilus simillimus","Palometa Jureles"
"277","Peprilus","snyderi","Palometa","salema;pampanito","Peprilus snyderi","Palometa salema;pampanito"
"278","Synodus","scituliceps","Chile","arpon,caiman,iguana","Synodus scituliceps","Chile arpon,caiman,iguana"
"279","Sphoeroides","angusticeps","Botete","cabeza","Sphoeroides angusticeps","Botete cabeza"
"280","Sphoeroides","annulatus","Botete","diana","Sphoeroides annulatus","Botete diana"
"281","Sphoeroides","sechurae","Botete","peruano;tamborin","Sphoeroides sechurae","Botete peruano;tamborin"
"282","Mustelus","californicus","Tiburon","mamon","Mustelus californicus","Tiburon mamon"
"283","Mustelus","henlei","Tiburon","mamon","Mustelus henlei","Tiburon mamon"
"284","Mustelus","lunulatus","Tiburon","mamon","Mustelus lunulatus","Tiburon mamon"
"285","Prionotus","horrens","Vaca","Huachinango","Prionotus horrens","Vaca Huachinango"
"286","Kathetostoma","averruncus","Miracielo","buldog;aguado","Kathetostoma averruncus","Miracielo buldog;aguado"
"287","Urobatis","halleri","Raya","moteada","Urobatis halleri","Raya moteada"
"288","Urobatis","maculatus","Raya","lija","Urobatis maculatus","Raya lija"
"289","Urotrygon","rogersi","Raya","gris","Urotrygon rogersi","Raya gris"
"290","Epinephelus","acanthistius",NA,NA,"Epinephelus acanthistius","NA NA"
"291","Epinephelus","niphobles",NA,NA,"Epinephelus niphobles","NA NA"
"292","Paralabrax","nebulifer",NA,NA,"Paralabrax nebulifer","NA NA"
"293","Paralabrax","clathratus",NA,NA,"Paralabrax clathratus","NA NA"
"294","Paralabrax","auroguttatus",NA,NA,"Paralabrax auroguttatus","NA NA"
"295","amarillo","Paralabrax",NA,NA,"amarillo Paralabrax","NA NA"
"296","Paralabrax","maculatofasciatus",NA,NA,"Paralabrax maculatofasciatus","NA NA"
"297","Epinephelus","analogus",NA,NA,"Epinephelus analogus","NA NA"
"298","Mycteroperca","jordani",NA,NA,"Mycteroperca jordani","NA NA"
"299","Mycteroperca","rosacea",NA,NA,"Mycteroperca rosacea","NA NA"
"300","Epinephelus","labriformis",NA,NA,"Epinephelus labriformis","NA NA"
"301","Epinephelus","panamensis",NA,NA,"Epinephelus panamensis","NA NA"
"302","Mycteroperca","xenarcha",NA,NA,"Mycteroperca xenarcha","NA NA"
"303","Dermatolepis","dermatolepis",NA,NA,"Dermatolepis dermatolepis","NA NA"
"304","Stereolepis","gigas",NA,NA,"Stereolepis gigas","NA NA"
"305","Epinephelus","itajara",NA,NA,"Epinephelus itajara","NA NA"
"306","Cephalopholis","panamensis",NA,NA,"Cephalopholis panamensis","NA NA"
"307","Mycteroperca","prionura",NA,NA,"Mycteroperca prionura","NA NA"
"308","Squatina","californica",NA,NA,"Squatina californica","NA NA"
"309","Mustelus","californicus",NA,NA,"Mustelus californicus","NA NA"
"310","Mustelus","lunulatus",NA,NA,"Mustelus lunulatus","NA NA"
"311","Mustelus","henlei",NA,NA,"Mustelus henlei","NA NA"
"312","Rhizoprionodon","longurio",NA,NA,"Rhizoprionodon longurio","NA NA"
"313","Rhinobatos","productus",NA,NA,"Rhinobatos productus","NA NA"
"314","Sebastes","paucispinis",NA,NA,"Sebastes paucispinis","NA NA"
"315","Sebastes","atrovirens",NA,NA,"Sebastes atrovirens","NA NA"
"316","Scorpaenodes","xyris",NA,NA,"Scorpaenodes xyris","NA NA"
"317","Sebastes","constellatus",NA,NA,"Sebastes constellatus","NA NA"
"318","Sebastes","miniatus",NA,NA,"Sebastes miniatus","NA NA"
"319","Sebastes","rosaceus",NA,NA,"Sebastes rosaceus","NA NA"
"320","Sebastes","rubrivinctus",NA,NA,"Sebastes rubrivinctus","NA NA"
"321","Semicosssyphus","pulcher",NA,NA,"Semicosssyphus pulcher","NA NA"
"322","Diplectrum","euryplectrum",NA,NA,"Diplectrum euryplectrum","NA NA"
"323","Diplectrum","eumelum",NA,NA,"Diplectrum eumelum","NA NA"
"324","Cynoscion","parvipinnis",NA,NA,"Cynoscion parvipinnis","NA NA"
"325","Cynoscion","othonopterus",NA,NA,"Cynoscion othonopterus","NA NA"
"326","amarilla","Umbrina",NA,NA,"amarilla Umbrina","NA NA"
"327","Micropogonias","megalops",NA,NA,"Micropogonias megalops","NA NA"
"328","chico","Roncador",NA,NA,"chico Roncador","NA NA"
"329","Cheilotrema","saturna",NA,NA,"Cheilotrema saturna","NA NA"
"330","Menticirrhus","undulatus",NA,NA,"Menticirrhus undulatus","NA NA"
"331","Cynoscion","nannus",NA,NA,"Cynoscion nannus","NA NA"
"332","Cynoscion","stolzmanni",NA,NA,"Cynoscion stolzmanni","NA NA"
"333","Cynoscion","squamipinnis",NA,NA,"Cynoscion squamipinnis","NA NA"
"334","Micropogonias","altipinnis",NA,NA,"Micropogonias altipinnis","NA NA"
"335","Menticirrhus","nasus",NA,NA,"Menticirrhus nasus","NA NA"
"336","Atractoscion","nobilis",NA,NA,"Atractoscion nobilis","NA NA"
"337","Bairdiella","armata",NA,NA,"Bairdiella armata","NA NA"
"338","Bairdiella","icistia",NA,NA,"Bairdiella icistia","NA NA"
"339","Umbrina","xanti",NA,NA,"Umbrina xanti","NA NA"
"340","Cynoscion","reticulatus",NA,NA,"Cynoscion reticulatus","NA NA"
"341","anaranjada","Cynoscion",NA,NA,"anaranjada Cynoscion","NA NA"
"342","Menticirrhus","panamensis",NA,NA,"Menticirrhus panamensis","NA NA"
"343","Cynoscion","albus",NA,NA,"Cynoscion albus","NA NA"
"344","Diplectrum","pacificum",NA,NA,"Diplectrum pacificum","NA NA"
"345","Paralabrax","maculatofasciatus",NA,NA,"Paralabrax maculatofasciatus","NA NA"
"346","Serranus","huascarii",NA,NA,"Serranus huascarii","NA NA"
"347","Balistes","polylepis",NA,NA,"Balistes polylepis","NA NA"
"348","Mugil","cephalus",NA,NA,"Mugil cephalus","NA NA"
"349","Calamus","brachysomus",NA,NA,"Calamus brachysomus","NA NA"
"350","Trachinotus","paitensis",NA,NA,"Trachinotus paitensis","NA NA"
"351","Sebastes","paucispinis",NA,NA,"Sebastes paucispinis","NA NA"
"352","Sebastes","paucispinis",NA,NA,"Sebastes paucispinis","NA NA"
"353","Pacifico","Lutjanus",NA,NA,"Pacifico Lutjanus","NA NA"
"354","Lutjanus","guttatus",NA,NA,"Lutjanus guttatus","NA NA"
"355","Lutjanus","argentiventris",NA,NA,"Lutjanus argentiventris","NA NA"
"356","colmillon","Lutjanus",NA,NA,"colmillon Lutjanus","NA NA"
"357","Lutjanus","colorado",NA,NA,"Lutjanus colorado","NA NA"
"358","prieto","Lutjanus",NA,NA,"prieto Lutjanus","NA NA"
"359","Lutjanus","inermis",NA,NA,"Lutjanus inermis","NA NA"
"360","Lutjanus","viridis",NA,NA,"Lutjanus viridis","NA NA"
"361","Hoplopagrus","guentheri",NA,NA,"Hoplopagrus guentheri","NA NA"
"362","Lutjanus","aratus",NA,NA,"Lutjanus aratus","NA NA"
"363","amarilla;Acanthurus","xanthopterus",NA,NA,"amarilla;Acanthurus xanthopterus","NA NA"
"364","Alphestes","immaculatus",NA,NA,"Alphestes immaculatus","NA NA"
"365","trompa","Aluterus",NA,NA,"trompa Aluterus","NA NA"
"366","Anisotremus","interruptus",NA,NA,"Anisotremus interruptus","NA NA"
"367","Balistes","polylepis",NA,NA,"Balistes polylepis","NA NA"
"368","Calamus","brachysomus",NA,NA,"Calamus brachysomus","NA NA"
"369","hebra;cocinero;Carangoides","otrynter",NA,NA,"hebra;cocinero;Carangoides otrynter","NA NA"
"370","Caranx","caninus",NA,NA,"Caranx caninus","NA NA"
"371","Caranx","sexfasciatus",NA,NA,"Caranx sexfasciatus","NA NA"
"372","Caulolatilus","affinis",NA,NA,"Caulolatilus affinis","NA NA"
"373","Epinephelus","itajara",NA,NA,"Epinephelus itajara","NA NA"
"374","Epinephelus","labriformis",NA,NA,"Epinephelus labriformis","NA NA"
"375","Epinephelus","niphobles",NA,NA,"Epinephelus niphobles","NA NA"
"376","Haemulon","flaviguttatum",NA,NA,"Haemulon flaviguttatum","NA NA"
"377","Haemulon","maculicauda",NA,NA,"Haemulon maculicauda","NA NA"
"378","Haemulon","sexfasciatum",NA,NA,"Haemulon sexfasciatum","NA NA"
"379","Kyphosus","analogus",NA,NA,"Kyphosus analogus","NA NA"
"380","Kyphosus","elegans",NA,NA,"Kyphosus elegans","NA NA"
"381","Microlepidotus","brevipinnis",NA,NA,"Microlepidotus brevipinnis","NA NA"
"382","Microlepidotus","inornatus",NA,NA,"Microlepidotus inornatus","NA NA"
"383","Microlepidotus","inornatus",NA,NA,"Microlepidotus inornatus","NA NA"
"384","Mycteroperca","jordani",NA,NA,"Mycteroperca jordani","NA NA"
"385","Mycteroperca","rosacea",NA,NA,"Mycteroperca rosacea","NA NA"
"386","Sectator","ocyurus",NA,NA,"Sectator ocyurus","NA NA"
"387","Orthopristis","reddingi",NA,NA,"Orthopristis reddingi","NA NA"
"388","Paralabrax","auroguttatus",NA,NA,"Paralabrax auroguttatus","NA NA"
"389","Paralabrax","loro",NA,NA,"Paralabrax loro","NA NA"
"390","Paralabrax","maculatofasciatus",NA,NA,"Paralabrax maculatofasciatus","NA NA"
"391","Rhinoptera","steindachneri",NA,NA,"Rhinoptera steindachneri","NA NA"
"392","Scorpaena","mystes",NA,NA,"Scorpaena mystes","NA NA"
"393","Seriola","rivoliana",NA,NA,"Seriola rivoliana","NA NA"
"394","Sphoeroides","annulatus",NA,NA,"Sphoeroides annulatus","NA NA"
"395","Suflamen","verres",NA,NA,"Suflamen verres","NA NA"
"396","Trachinotus","rhodopus",NA,NA,"Trachinotus rhodopus","NA NA"
"397","Umbrina","xanti",NA,NA,"Umbrina xanti","NA NA"
"398","Xenichthys","xanti",NA,NA,"Xenichthys xanti","NA NA"
"399","Cephalopholis","panamensis",NA,NA,"Cephalopholis panamensis","NA NA"
"400","Cynoscion","parvipinnis",NA,NA,"Cynoscion parvipinnis","NA NA"
"401","Chaetodipterus","zonatus",NA,NA,"Chaetodipterus zonatus","NA NA"
"402","Epinephelus","acanthistius",NA,NA,"Epinephelus acanthistius","NA NA"
"403","Epinephelus","analogus",NA,NA,"Epinephelus analogus","NA NA"
"404","Caranx","caninus",NA,NA,"Caranx caninus","NA NA"
"405","Caranx","sexfasciatus",NA,NA,"Caranx sexfasciatus","NA NA"
"406","Caranx","caballus",NA,NA,"Caranx caballus","NA NA"
"407","Selar","crumenophtalmus",NA,NA,"Selar crumenophtalmus","NA NA"
"408","Seriola","lalandi",NA,NA,"Seriola lalandi","NA NA"
"409","Seriola","peruana",NA,NA,"Seriola peruana","NA NA"
"410","Seriola","rivoliana",NA,NA,"Seriola rivoliana","NA NA"
"411","Elagatis","bipinnulata",NA,NA,"Elagatis bipinnulata","NA NA"
"412","Caranx","otrynter",NA,NA,"Caranx otrynter","NA NA"
"413","Trachinotus","rhodopus",NA,NA,"Trachinotus rhodopus","NA NA"
"414","Trachinotus","paitensis",NA,NA,"Trachinotus paitensis","NA NA"
"415","Elops","affinis",NA,NA,"Elops affinis","NA NA"
"416","Gerres","cinereus",NA,NA,"Gerres cinereus","NA NA"
"417","Suflamen","verres",NA,NA,"Suflamen verres","NA NA"
"418","Balistes","polylepis",NA,NA,"Balistes polylepis","NA NA"
"419","Microlepidotus","inornatus",NA,NA,"Microlepidotus inornatus","NA NA"
"420","Scomberomorus","sierra",NA,NA,"Scomberomorus sierra","NA NA"
"421","Fistularia","commersonii",NA,NA,"Fistularia commersonii","NA NA"
"422","Strongylura","exilis",NA,NA,"Strongylura exilis","NA NA"
"423","Nematistius","pectoralis",NA,NA,"Nematistius pectoralis","NA NA"
"424","Calamus","brachysomus",NA,NA,"Calamus brachysomus","NA NA"
"425","Paralichthys","californicus",NA,NA,"Paralichthys californicus","NA NA"
"426","Paralichthys","woolmani",NA,NA,"Paralichthys woolmani","NA NA"
"427","Paralichthys","californicus",NA,NA,"Paralichthys californicus","NA NA"
"428","Xystreurys","liolepis",NA,NA,"Xystreurys liolepis","NA NA"
"429","Hippoglossina","stomata",NA,NA,"Hippoglossina stomata","NA NA"
"430","Hippoglossina","tetropthalmus",NA,NA,"Hippoglossina tetropthalmus","NA NA"
"431","Hypsopsetta","guttulata",NA,NA,"Hypsopsetta guttulata","NA NA"
"432","Microstomus","pacificus",NA,NA,"Microstomus pacificus","NA NA"
"433","Citharichthys","gilberti",NA,NA,"Citharichthys gilberti","NA NA"
"434","Citharichthys","xanthostigma",NA,NA,"Citharichthys xanthostigma","NA NA"
"435","Myliobatis","longirostris",NA,NA,"Myliobatis longirostris","NA NA"
"436","Myliobatis","californica",NA,NA,"Myliobatis californica","NA NA"
"437","Dasyatis","dipterura",NA,NA,"Dasyatis dipterura","NA NA"
"438","Rhinobatos","productusd",NA,NA,"Rhinobatos productusd","NA NA"
"439","Rhinoptera","steindachneri",NA,NA,"Rhinoptera steindachneri","NA NA"
"440","Aetobatus","narinari",NA,NA,"Aetobatus narinari","NA NA"
"441","Cyclopsetta","querna",NA,NA,"Cyclopsetta querna","NA NA"
"442","Ancyclopsetta","dendriticaf,",NA,NA,"Ancyclopsetta dendriticaf,","NA NA"
"443","Mugil","cephalus",NA,NA,"Mugil cephalus","NA NA"
"444","Mugil","curema",NA,NA,"Mugil curema","NA NA"
"445","Mugil","hospes",NA,NA,"Mugil hospes","NA NA"
"446","Albula","nemoptera",NA,NA,"Albula nemoptera","NA NA"
"447","Anchoa","ischana",NA,NA,"Anchoa ischana","NA NA"
"448","Ariopsis","guatemalensis",NA,NA,"Ariopsis guatemalensis","NA NA"
"449","Caranxs","vinctus",NA,NA,"Caranxs vinctus","NA NA"
"450","Caranxs","caballus",NA,NA,"Caranxs caballus","NA NA"
"451","Centropomus","nigrescens",NA,NA,"Centropomus nigrescens","NA NA"
"452","Centropomus","robalito",NA,NA,"Centropomus robalito","NA NA"
"453","Centropomus","robalito",NA,NA,"Centropomus robalito","NA NA"
"454","Cetengraulis","mysticetus",NA,NA,"Cetengraulis mysticetus","NA NA"
"455","Chanos","chanos",NA,NA,"Chanos chanos","NA NA"
"456","Chloroscombrus","orqueta",NA,NA,"Chloroscombrus orqueta","NA NA"
"457","Cynoscion","parvipinnis",NA,NA,"Cynoscion parvipinnis","NA NA"
"458","Diapterus","aureolus",NA,NA,"Diapterus aureolus","NA NA"
"459","Diapterus","peruvianus",NA,NA,"Diapterus peruvianus","NA NA"
"460","Malacapa","sp.",NA,NA,"Malacapa sp.","NA NA"
"461","Elops","affinis",NA,NA,"Elops affinis","NA NA"
"462","Eucinostomus","currani",NA,NA,"Eucinostomus currani","NA NA"
"463","Eucinostomus","gracilis",NA,NA,"Eucinostomus gracilis","NA NA"
"464","Gerres","cinereus",NA,NA,"Gerres cinereus","NA NA"
"465","Hemicaranx","zelotes",NA,NA,"Hemicaranx zelotes","NA NA"
"466","Menticirrhus","undulatus",NA,NA,"Menticirrhus undulatus","NA NA"
"467","Oligoplites","altus",NA,NA,"Oligoplites altus","NA NA"
"468","Ophioscion","strabo",NA,NA,"Ophioscion strabo","NA NA"
"469","Opisthonema","libertate",NA,NA,"Opisthonema libertate","NA NA"
"470","Orthopristis","chalceus",NA,NA,"Orthopristis chalceus","NA NA"
"471","Orthopristis","reddingi",NA,NA,"Orthopristis reddingi","NA NA"
"472","Polydactylus","approximans",NA,NA,"Polydactylus approximans","NA NA"
"473","Haemulopsis","leuciscus",NA,NA,"Haemulopsis leuciscus","NA NA"
"474","Pomadasys","panamensis",NA,NA,"Pomadasys panamensis","NA NA"
"475","Pseudupeneus","grandisquamis",NA,NA,"Pseudupeneus grandisquamis","NA NA"
"476","Mulloidichthys","dentatus",NA,NA,"Mulloidichthys dentatus","NA NA"
"477","Selene","brevoortii",NA,NA,"Selene brevoortii","NA NA"
"478","Sphoeroides","annulatus",NA,NA,"Sphoeroides annulatus","NA NA"
"479","Strongylura","exilis",NA,NA,"Strongylura exilis","NA NA"
"480","Xenichthys","xanti",NA,NA,"Xenichthys xanti","NA NA"
"481","Lutjanus","argentriventris",NA,NA,"Lutjanus argentriventris","NA NA"
"482","Caulolatilus","princeps",NA,NA,"Caulolatilus princeps","NA NA"
"483","Caulolatilus","affinis",NA,NA,"Caulolatilus affinis","NA NA"
"484","Caulolatilus","hubbsi",NA,NA,"Caulolatilus hubbsi","NA NA"
"485","Epinephelus","acanthistius",NA,NA,"Epinephelus acanthistius","NA NA"
"486","Epinephelus","niphobles",NA,NA,"Epinephelus niphobles","NA NA"
"487","Paralabrax","nebulifer",NA,NA,"Paralabrax nebulifer","NA NA"
"488","Semicossyphus","pulcher",NA,NA,"Semicossyphus pulcher","NA NA"
"489","Sphyraena","ensis",NA,NA,"Sphyraena ensis","NA NA"
"490","Mustelus","californicus",NA,NA,"Mustelus californicus","NA NA"
"491","Mustelus","lunulatus",NA,NA,"Mustelus lunulatus","NA NA"
"492","Mustelus","henlei",NA,NA,"Mustelus henlei","NA NA"
"493","Paralabrax","auroguttatus",NA,NA,"Paralabrax auroguttatus","NA NA"
"494","Micropogonias","megalops",NA,NA,"Micropogonias megalops","NA NA"
"495","Cynoscion","othonopterus",NA,NA,"Cynoscion othonopterus","NA NA"
"496","Paralabrax","maculatofasciatus",NA,NA,"Paralabrax maculatofasciatus","NA NA"
"497","Rhinobatos","productus",NA,NA,"Rhinobatos productus","NA NA"
"498","Rhinobatos","glaucostigma",NA,NA,"Rhinobatos glaucostigma","NA NA"
"499","Rhinobatos","leucorhynchus",NA,NA,"Rhinobatos leucorhynchus","NA NA"
"500","Narcine","entemedor",NA,NA,"Narcine entemedor","NA NA"
"501","Zapterix","exasperata",NA,NA,"Zapterix exasperata","NA NA"
"502","Dasyatis","dipterura",NA,NA,"Dasyatis dipterura","NA NA"
"503","Dasyatis","longus",NA,NA,"Dasyatis longus","NA NA"
"504","Aetobatus","narinari",NA,NA,"Aetobatus narinari","NA NA"
"505","Rhinoptera","steindachneri",NA,NA,"Rhinoptera steindachneri","NA NA"
"506","Myliobatis","californica",NA,NA,"Myliobatis californica","NA NA"
"507","Myliobatis","longirostris",NA,NA,"Myliobatis longirostris","NA NA"
"508","Gymnura","marmorata",NA,NA,"Gymnura marmorata","NA NA"
"509","Gymnura","crebripunctata",NA,NA,"Gymnura crebripunctata","NA NA"
"510","Raja","velezi",NA,NA,"Raja velezi","NA NA"
"511","Urobatis","halleri",NA,NA,"Urobatis halleri","NA NA"
"512","Urotrygon","rogersi",NA,NA,"Urotrygon rogersi","NA NA"
"513","Urobatis","maculatus",NA,NA,"Urobatis maculatus","NA NA"
"514","Raja","inornata",NA,NA,"Raja inornata","NA NA"
"515","Paralichthys","californicus",NA,NA,"Paralichthys californicus","NA NA"
"516","Paralichthys","aestuarius",NA,NA,"Paralichthys aestuarius","NA NA"
"517","Micropogonias","megalops",NA,NA,"Micropogonias megalops","NA NA"
"518","Squatina","californica",NA,NA,"Squatina californica","NA NA"
"519","Epinephelus","acanthistius",NA,NA,"Epinephelus acanthistius","NA NA"
"520","Paralabrax","auroguttatusd.",NA,NA,"Paralabrax auroguttatusd.","NA NA"
"521","Manta","birostris",NA,NA,"Manta birostris","NA NA"
"522","Mobula","thurstoni",NA,NA,"Mobula thurstoni","NA NA"
"523","Mobula","munkiana",NA,NA,"Mobula munkiana","NA NA"
"524","Mobula","japanica",NA,NA,"Mobula japanica","NA NA"
"525","Mobula","tarapacana",NA,NA,"Mobula tarapacana","NA NA"
"526","Centropomus","viridis",NA,NA,"Centropomus viridis","NA NA"
"527","Centropomus","nigrescens",NA,NA,"Centropomus nigrescens","NA NA"
"528","Centropomus","medius",NA,NA,"Centropomus medius","NA NA"
