"","Sci_A","Sci_B","Com_A","Com_B","Scientific_Name","Commun_Name"
"810","Cynoscion","arenarius","Trucha","blanca,","Cynoscion arenarius","Trucha blanca,"
"811","Cynoscion","nebulosus","Trucha","pinta,","Cynoscion nebulosus","Trucha pinta,"
"812","Cynoscion","nothus","Trucha","o","Cynoscion nothus","Trucha o"
"813","Leiostomus","xanthurus","Croca","T,","Leiostomus xanthurus","Croca T,"
"814","Menticirrhus","americanus","Raton","del","Menticirrhus americanus","Raton del"
"815","Menticirrhus","littoralis","Raton,","berrugato","Menticirrhus littoralis","Raton, berrugato"
"816","Menticirrhus","saxatilis","Berrugato,","raton","Menticirrhus saxatilis","Berrugato, raton"
"817","Micropogonias","undulatus","Gurrubata,","tambor","Micropogonias undulatus","Gurrubata, tambor"
"818","Pogonias","cromis","Tambor","negro","Pogonias cromis","Tambor negro"
"819","Sciaenops","ocellata","Corvina","ocelada,corvina","Sciaenops ocellata","Corvina ocelada,corvina"
"820","Euthynnus","alletteratus","BonitoJ,","S","Euthynnus alletteratus","BonitoJ, S"
"821","Scomber","japonicus","Macarela","Sa","Scomber japonicus","Macarela Sa"
"822","Scomberomorus","cavalla","Peto,","carito","Scomberomorus cavalla","Peto, carito"
"823","Scomberomorus","maculatus","Sierra","S","Scomberomorus maculatus","Sierra S"
"824","Scomberomorus","regalis","Sierra","S","Scomberomorus regalis","Sierra S"
"825","Thunnus","albacares","Atun","H","Thunnus albacares","Atun H"
"826","Thunnus","atlanticus","Atun","aleta","Thunnus atlanticus","Atun aleta"
"827","Neomerinthe","hemingwayi","Rascacio","H","Neomerinthe hemingwayi","Rascacio H"
"828","Cephalopholis","cruentata","Cabrilla","M","Cephalopholis cruentata","Cabrilla M"
"829","Cephalopholis","fulva","Cabrilla","rojaM","Cephalopholis fulva","Cabrilla rojaM"
"830","Diplectrum","formosum","Serrano","arenero,","Diplectrum formosum","Serrano arenero,"
"831","Diplectrum","radiale","Guabina","Ro,","Diplectrum radiale","Guabina Ro,"
"832","Epinephelus","adscensionis","Cabrilla,","payaso","Epinephelus adscensionis","Cabrilla, payaso"
"833","Epinephelus","drummondhayi","Lenteja,","abadejo","Epinephelus drummondhayi","Lenteja, abadejo"
"834","Epinephelus","flavolimbatus","Mero","extraviado","Epinephelus flavolimbatus","Mero extraviado"
"835","Epinephelus","guttatus","Payaso","rojo,","Epinephelus guttatus","Payaso rojo,"
"836","Epinephelus","itajara","Cherna,","mero","Epinephelus itajara","Cherna, mero"
"837","Epinephelus","morio","Mero,","cherna","Epinephelus morio","Mero, cherna"
"838","Epinephelus","nigritus","Mero","negro,","Epinephelus nigritus","Mero negro,"
"839","Epinephelus","niveatus","Cherna","pinta,","Epinephelus niveatus","Cherna pinta,"
"840","Epinephelus","striatus","Mero","del","Epinephelus striatus","Mero del"
"841","Mycteroperca","bonaci","Negrillo","M","Mycteroperca bonaci","Negrillo M"
"842","Mycteroperca","interstitialis","Gallina,","mero","Mycteroperca interstitialis","Gallina, mero"
"843","Mycteroperca","microlepis","Abadejo","MJ","Mycteroperca microlepis","Abadejo MJ"
"844","Mycteroperca","phenax","Cabrilla,","negrillo,","Mycteroperca phenax","Cabrilla, negrillo,"
"845","Mycteroperca","venenosa","Guacamayo,","aceitero,","Mycteroperca venenosa","Guacamayo, aceitero,"
"846","Archosargus","probatocephalus","Sargo,","chopa,","Archosargus probatocephalus","Sargo, chopa,"
"847","Archosargus","rhomboidalis","Sargo,","Postha","Archosargus rhomboidalis","Sargo, Postha"
"848","Calamus","arctifrons","Calamus","arctifronsJ,","Calamus arctifrons","Calamus arctifronsJ,"
"849","Calamus","bajonado","MojarronJ,","M","Calamus bajonado","MojarronJ, M"
"850","proridens","Tigre,","pluma","jorobada","proridens Tigre,","pluma jorobada"
"851","Calamus","spp","Plumas,","mojarrones,","Calamus spp","Plumas, mojarrones,"
"852","Pagrus","pagrus","Sargo","rojo","Pagrus pagrus","Sargo rojo"
"853","Sphyraena","barracuda","Barracuda,","picuda","Sphyraena barracuda","Barracuda, picuda"
"854","Sphyraena","guachancho","Tolete","S","Sphyraena guachancho","Tolete S"
"855","Sphyrna","lewini","Cornuda,","martillo","Sphyrna lewini","Cornuda, martillo"
"856","Sphyrna","tiburo","Tiburon","martillo,","Sphyrna tiburo","Tiburon martillo,"
"857","Squalus","cubensis","Cazon","bagre","Squalus cubensis","Cazon bagre"
"858","Peprilus","paru","Palometa","pampano","Peprilus paru","Palometa pampano"
"859","Synodus","foetens","Chile,","tolete","Synodus foetens","Chile, tolete"
"860","Canthigaster","rostrata","Tamborin","narizon","Canthigaster rostrata","Tamborin narizon"
"861","Lagocephalus","laevigatus","Conejo","blanco","Lagocephalus laevigatus","Conejo blanco"
"862","Sphoeroides","dorsalis","Botete","jaspeado","Sphoeroides dorsalis","Botete jaspeado"
"863","Sphoeroides","nephelus","Botete","sureno","Sphoeroides nephelus","Botete sureno"
"864","Sphoeroides","spengleri","Botete","collarete","Sphoeroides spengleri","Botete collarete"
"865","Sphoeroides","testudineus","Botete","globo","Sphoeroides testudineus","Botete globo"
"866","Trichiurus","lepturus","Cintilla,","yegua,","Trichiurus lepturus","Cintilla, yegua,"
"867","Prionotus","evolans","Rubio","volador","Prionotus evolans","Rubio volador"
"868","Prionotus","punctatus","Rubio,","testolin","Prionotus punctatus","Rubio, testolin"
"869","Bagre","marinus","Bagre","bandera","Bagre marinus","Bagre bandera"
"870","Ariopsis","felis","Bagre,","curuco,","Ariopsis felis","Bagre, curuco,"
"871","Aetobatus","narinari","Chucho,","raya","Aetobatus narinari","Chucho, raya"
"872","Cynoscion","arenarius","Trucha","blanca,","Cynoscion arenarius","Trucha blanca,"
"873","Dasyatis","americana","Raya","latigo","Dasyatis americana","Raya latigo"
"874","Diplectrum","formosum","Serrano,","vulcay,","Diplectrum formosum","Serrano, vulcay,"
"875","Diplectrum","radiale","Guabina,","serrano","Diplectrum radiale","Guabina, serrano"
"876","Epinephelus","itajara","Cherna,","mero","Epinephelus itajara","Cherna, mero"
"877","Lutjanus","campechanus","Huachinango","de","Lutjanus campechanus","Huachinango de"
"878","Lutjanus","griseus","Pargo","mulato,","Lutjanus griseus","Pargo mulato,"
"879","Lutjanus","synagris","Villajaiba,","rubia","Lutjanus synagris","Villajaiba, rubia"
"880","Raja","texana","Raya","tigre,","Raja texana","Raya tigre,"
"881","Rhinobatos","lentiginosus","Guitarra,","diablo","Rhinobatos lentiginosus","Guitarra, diablo"
"882","Syacium","gunteri","Lenguado","arenoso","Syacium gunteri","Lenguado arenoso"
"883","Synodus","foetens","Chile,","iguano","Synodus foetens","Chile, iguano"
"884","Upeneus","parvus","Chivo","rayuelo,","Upeneus parvus","Chivo rayuelo,"
"885","Lutjanus","campechanus","Huachinango","de","Lutjanus campechanus","Huachinango de"
"886","Lutjanus","vivanus","Huachinango","ojo","Lutjanus vivanus","Huachinango ojo"
"887","Lutjanus","buccanella","Huachinango","aleta","Lutjanus buccanella","Huachinango aleta"
"888","Etelis","oculatus","Huachinango","de","Etelis oculatus","Huachinango de"
"889","Ocyurus","chrysurus","Canane",NA,"Ocyurus chrysurus","Canane NA"
"890","Lutjanus","synagris","Rubia,","villajaiba","Lutjanus synagris","Rubia, villajaiba"
"891","parguete","Lutjanus","Pargo","mulato,","parguete Lutjanus","Pargo mulato,"
"892","caballera","Lutjanus","Pargo","perro,","caballera Lutjanus","Pargo perro,"
"893","Lutjanus","cyanopterus","Cubera",NA,"Lutjanus cyanopterus","Cubera NA"
"894","Rhomboplites","aurorubens","Besugo",NA,"Rhomboplites aurorubens","Besugo NA"
"895","Lutjanus","analis","Pargo","criollo,","Lutjanus analis","Pargo criollo,"
"896","Lutjanus","purpureus","Pargo","rojo","Lutjanus purpureus","Pargo rojo"
"897","Lutjanus","apodus","Pargo",NA,"Lutjanus apodus","Pargo NA"
"898","Neomerinthe","hemingwayi","Rascacio",NA,"Neomerinthe hemingwayi","Rascacio NA"
"899","Brotula","barbata","Lengua,","brotula,","Brotula barbata","Lengua, brotula,"
"900","Calamus","bajonado","Mojarron",NA,"Calamus bajonado","Mojarron NA"
"901","Calamus","nodosus","Tigre,","mojarron","Calamus nodosus","Tigre, mojarron"
"902","Calamus","proridens","Tigre,","pluma","Calamus proridens","Tigre, pluma"
"903","Calamus","spp","Plumas,","mojarrones,","Calamus spp","Plumas, mojarrones,"
"904","Caranx","hippos","Jurel","amarillo,","Caranx hippos","Jurel amarillo,"
"905","Caranx","latus","Jurel","blanco,","Caranx latus","Jurel blanco,"
"906","Cephalopholis","fulva","Cabrilla","roja","Cephalopholis fulva","Cabrilla roja"
"907","Dasyatis","americana","Raya","grande","Dasyatis americana","Raya grande"
"908","Epinephelus","adscensionis","Cabrilla,","payaso","Epinephelus adscensionis","Cabrilla, payaso"
"909","Mycteroperca","venenosa","Mero","Epinephelus","Mycteroperca venenosa","Mero Epinephelus"
"910","Lairon","Ophycthus",NA,NA,"Lairon Ophycthus","NA NA"
"911","Pomacanthus","arcuatus",NA,NA,"Pomacanthus arcuatus","NA NA"
"912","Pomacanthus","paru",NA,NA,"Pomacanthus paru","NA NA"
"913","Priacanthus","arenatus",NA,NA,"Priacanthus arenatus","NA NA"
"914","Prionotus","evolans",NA,NA,"Prionotus evolans","NA NA"
"915","Prionotus","punctatus",NA,NA,"Prionotus punctatus","NA NA"
"916","Rachycentrum","canadum",NA,NA,"Rachycentrum canadum","NA NA"
"917","Epinephelus","nigritus","Fiat",NA,"Epinephelus nigritus","Fiat NA"
"918","Epinephelus","niveatus","Cherna","pinta","Epinephelus niveatus","Cherna pinta"
"919","Euthynnus","alletteratus","Bonito",NA,"Euthynnus alletteratus","Bonito NA"
"920","Haemulon","aurolineatum","Ronco","jeniguaro","Haemulon aurolineatum","Ronco jeniguaro"
"921","Haemulon","bonariensis","Ronco","prieto","Haemulon bonariensis","Ronco prieto"
"922","Haemulon","chrysargyreum","Ronco","boquichica","Haemulon chrysargyreum","Ronco boquichica"
"923","Haemulon","flavolineatum","Ronco","condenado","Haemulon flavolineatum","Ronco condenado"
"924","Caranx","latus","Jurel","blanco","Caranx latus","Jurel blanco"
"925","Caranx","hippos","Jurel","amarillo,","Caranx hippos","Jurel amarillo,"
"926","Caranx","chrysos","Cojinuda,","cojinua","Caranx chrysos","Cojinuda, cojinua"
"927","Alectis","ciliaris","Pampano","de hebra","Alectis ciliaris","Pampano de hebra"
"928","Archosargus","probatocephalus","Sargo",NA,"Archosargus probatocephalus","Sargo NA"
"929","Archosargus","rhomboidalis","Postha",NA,"Archosargus rhomboidalis","Postha NA"
"930","Arius","felis","Bagre","o","Arius felis","Bagre o"
"931","Brotula","barbata","Lengua,","brotula,","Brotula barbata","Lengua, brotula,"
"932","Calamus","bajonado","Pluma,","mojarron","Calamus bajonado","Pluma, mojarron"
"933","Carcharhinus","brevipinna","Tiburon","aleta","Carcharhinus brevipinna","Tiburon aleta"
"934","Carcharhinus","falciformis","Tiburon","prieto","Carcharhinus falciformis","Tiburon prieto"
"935","Carcharhinus","limbatus","Tiburon","puntas","Carcharhinus limbatus","Tiburon puntas"
"936","Mugil","cephalus",NA,NA,"Mugil cephalus","NA NA"
"937","Ocyurus","chrysurus",NA,NA,"Ocyurus chrysurus","NA NA"
"938","Pogonias","cromis",NA,NA,"Pogonias cromis","NA NA"
"939","Priacanthus","arenatus",NA,NA,"Priacanthus arenatus","NA NA"
"940","Rachycentrum","canadun",NA,NA,"Rachycentrum canadun","NA NA"
"941","Raja","texana",NA,NA,"Raja texana","NA NA"
"942","Rhizoprionodon","terraenovae",NA,NA,"Rhizoprionodon terraenovae","NA NA"
"943","Sciaenops","ocellatus",NA,NA,"Sciaenops ocellatus","NA NA"
"944","Scomberomorus","maculatus",NA,NA,"Scomberomorus maculatus","NA NA"
"945","Seriola","dumerili",NA,NA,"Seriola dumerili","NA NA"
"946","Trachinotus","carolinus",NA,NA,"Trachinotus carolinus","NA NA"
"947","Trachinotus","falcatus",NA,NA,"Trachinotus falcatus","NA NA"
"948","Trichiurus","lepturus",NA,NA,"Trichiurus lepturus","NA NA"
"949","Carcharhinus","leucas","Tiburon","toro,","Carcharhinus leucas","Tiburon toro,"
"950","Conodon","nobilis","Ronco","amarillo,","Conodon nobilis","Ronco amarillo,"
"951","Cynoscion","arenarius","Trucha","blanca,","Cynoscion arenarius","Trucha blanca,"
"952","Cynoscion","nebulosus","Trucha","pinta,","Cynoscion nebulosus","Trucha pinta,"
"953","Dasyatis","americana","Raya,","latigo","Dasyatis americana","Raya, latigo"
"954","Elops","saurus","Macabi,","machete","Elops saurus","Macabi, machete"
"955","alleteratus","Cazon","Bonito","Euthynus","alleteratus Cazon","Bonito Euthynus"
"956","Haemulon","plumieri","Boquilla,","chac-chi","Haemulon plumieri","Boquilla, chac-chi"
"957","Lagocephalus","laevigatus","Conejo","blanco,","Lagocephalus laevigatus","Conejo blanco,"
"958","Lutjanus","analis","Cubera,","pargo","Lutjanus analis","Cubera, pargo"
"959","Lutjanus","campechanus","Huachinango","de","Lutjanus campechanus","Huachinango de"
"960","Lutjanus","cyanopterus","Cubera",NA,"Lutjanus cyanopterus","Cubera NA"
"961","Lutjanus","griseus","Pargo","mulato,","Lutjanus griseus","Pargo mulato,"
"962","Lutjanus","jocu","Pargo","perro,","Lutjanus jocu","Pargo perro,"
"963","Lutjanus","synagris","Villajaiba,","rubia","Lutjanus synagris","Villajaiba, rubia"
"964","Mycteroperca","microlepis","Abadejo,","negrillo","Mycteroperca microlepis","Abadejo, negrillo"
"965","Mycteroperca","venenosa","Mero","aceitero,","Mycteroperca venenosa","Mero aceitero,"
"966","Mugil","cephalus","Lisa",NA,"Mugil cephalus","Lisa NA"
"967","Mugil","curema","Lebrancha",NA,"Mugil curema","Lebrancha NA"
"968","Cynoscion","nebulosus","Trucha","pinta","Cynoscion nebulosus","Trucha pinta"
"969","Cynoscion","arenarius","Trucha","blanca","Cynoscion arenarius","Trucha blanca"
"970","Sciaenops","ocellata","Corvina","ocelada","Sciaenops ocellata","Corvina ocelada"
"971","Leiostomus","xanthurus","Croca",NA,"Leiostomus xanthurus","Croca NA"
"972","Micropogonias","undulatus","Gurrubata",NA,"Micropogonias undulatus","Gurrubata NA"
"973","Pogonias","cromis","Tambor","negro","Pogonias cromis","Tambor negro"
"974","Archosargus","probatocephalus","Sargo,","chopa","Archosargus probatocephalus","Sargo, chopa"
"975","Diapterus","auratus","Mojarra","blanca","Diapterus auratus","Mojarra blanca"
"976","Eugerres","plumieri","Mojarra","rayada","Eugerres plumieri","Mojarra rayada"
"977","Eucinostomus","argenteus","Mojarra","plateada","Eucinostomus argenteus","Mojarra plateada"
"978","Conodon","nobilis","Ronco,","canario","Conodon nobilis","Ronco, canario"
"979","Centropomus","undecimalis","Robalo","blanco","Centropomus undecimalis","Robalo blanco"
"980","Centropomus","parallelus","Chucumite",NA,"Centropomus parallelus","Chucumite NA"
"981","Eleotris","pisonis","Guabina","de","Eleotris pisonis","Guabina de"
"982","Menticirrhus","americanus","Raton","del","Menticirrhus americanus","Raton del"
"983","Epinephelus","morio","Mero,","cherna","Epinephelus morio","Mero, cherna"
"984","Mycteroperca","bonaci","Negrillo",NA,"Mycteroperca bonaci","Negrillo NA"
"985","Mycteroperca","microlepis","Abadejo",NA,"Mycteroperca microlepis","Abadejo NA"
"986","Epinephelus","flavolimbatus","Mero","extraviado","Epinephelus flavolimbatus","Mero extraviado"
"987","Mycteroperca","venenosa","Guacamayo,","arigua","Mycteroperca venenosa","Guacamayo, arigua"
"988","Epinephelus","drummondhayi","Lenteja,","abadejo","Epinephelus drummondhayi","Lenteja, abadejo"
"989","Epinephelus","nigritus","Mero","negro,","Epinephelus nigritus","Mero negro,"
"990","Epinephelus","striatus","Mero","del","Epinephelus striatus","Mero del"
"991","Epinephelus","guttatus","Payaso","rojo,","Epinephelus guttatus","Payaso rojo,"
"992","Epinephelus","niveatus","Cherna","pinta","Epinephelus niveatus","Cherna pinta"
"993","Cephalopholis","fulva","Cabrilla","roja","Cephalopholis fulva","Cabrilla roja"
"994","Epinephelus","itajara","Cherna",NA,"Epinephelus itajara","Cherna NA"
"995","Mycteroperca","interstitialis","Gallina,","mero","Mycteroperca interstitialis","Gallina, mero"
"996","Mycteroperca","phenax","Cabrilla,","negrillo,","Mycteroperca phenax","Cabrilla, negrillo,"
"997","Epinephelus","adscensionis","Cabrilla,","payaso","Epinephelus adscensionis","Cabrilla, payaso"
"998","Calamus","bajonado","Mojarron",NA,"Calamus bajonado","Mojarron NA"
"999","Calamus","calamus","Cachipluma",NA,"Calamus calamus","Cachipluma NA"
"1000","Calamus","nodosus","Mojarra,","pluma,","Calamus nodosus","Mojarra, pluma,"
"1001","cruentata","Pargo","Cabrilla","Cephalopholis","cruentata Pargo","Cabrilla Cephalopholis"
"1002","Haemulon","plumieri","Boquilla,","chac-chi","Haemulon plumieri","Boquilla, chac-chi"
"1003","Lachnolaimus","maximus","Boquinete",NA,"Lachnolaimus maximus","Boquinete NA"
"1004","Lopholatilus","Rubia,","Corvinato",NA,"Lopholatilus Rubia,","Corvinato NA"
"1005","Rhomboplites","aurorubens","chamaeleonticeps","Besugo","Rhomboplites aurorubens","chamaeleonticeps Besugo"
"1006","Lutjanus","analis","Pargo","criollo,","Lutjanus analis","Pargo criollo,"
"1007","Lutjanus","griseus",NA,NA,"Lutjanus griseus","NA NA"
"1008","Lutjanus","jocu",NA,NA,"Lutjanus jocu","NA NA"
"1009","Lutjanus","synagris",NA,NA,"Lutjanus synagris","NA NA"
"1010","Lutjanus","vivanus",NA,NA,"Lutjanus vivanus","NA NA"
"1011","Ocyurus","chrysurus",NA,NA,"Ocyurus chrysurus","NA NA"
"1012","Seriola","zonata",NA,NA,"Seriola zonata","NA NA"
"1013","Lutjanus","campechanus",NA,NA,"Lutjanus campechanus","NA NA"
"1014","Lutjanus","buccanella","Huachinango","aleta","Lutjanus buccanella","Huachinango aleta"
"1015","Dasyatis","americana","Raya","latigo","Dasyatis americana","Raya latigo"
"1016","Dasyatis","sabina","Raya","o","Dasyatis sabina","Raya o"
"1017","Aetobatus","narinari","Chucho","o","Aetobatus narinari","Chucho o"
"1018","Gymnura","micrura","Raya","mariposa","Gymnura micrura","Raya mariposa"
"1019","Rhinoptera","bonasus","Manta","cubanita","Rhinoptera bonasus","Manta cubanita"
"1020","Bagre","marinus","Bandera",NA,"Bagre marinus","Bandera NA"
"1021","Carcharhinus","leucas","Tiburon","chato","Carcharhinus leucas","Tiburon chato"
"1022","Carcharhinus","falciformis","Tiburon","sedoso","Carcharhinus falciformis","Tiburon sedoso"
"1023","Carcharhinus","porosus","Tiburon","poroso","Carcharhinus porosus","Tiburon poroso"
"1024","Galeocerdo","cuvieri","Tiburon","tintorera","Galeocerdo cuvieri","Tiburon tintorera"
"1025","Lutjanus","campechanus","Huachinango",NA,"Lutjanus campechanus","Huachinango NA"
"1026","Ocyurus","chrysurus","Rubia",NA,"Ocyurus chrysurus","Rubia NA"
"1027","Rachycentron","canadum","Esmedregal",NA,"Rachycentron canadum","Esmedregal NA"
"1028","Raja","texana","Raya",NA,"Raja texana","Raya NA"
"1029","Rhinobatos","lentiginosus","Guitarra",NA,"Rhinobatos lentiginosus","Guitarra NA"
"1030","Rhizoprionodon","terranovae","Cazon",NA,"Rhizoprionodon terranovae","Cazon NA"
"1031","Sphyrna","lewini","Tiburon","martillo","Sphyrna lewini","Tiburon martillo"
"1032","Sphyrna","tiburo","Tiburon","martillo","Sphyrna tiburo","Tiburon martillo"
"1033","Squalus","cubensis","Cazon","bagre","Squalus cubensis","Cazon bagre"
"1034","Octopus","maya","Poulpo","rojo","Octopus maya","Poulpo rojo"
"1035","Octopus","vulgaris","Pulpo","paton","Octopus vulgaris","Pulpo paton"
"1036","Megalops","atlanticus","Sabalo,","plateado,","Megalops atlanticus","Sabalo, plateado,"
"1037","Caranx","hippos","Jurel",NA,"Caranx hippos","Jurel NA"
"1038","Coriphaena","hippurus","Dorado",NA,"Coriphaena hippurus","Dorado NA"
"1039","Euthynnus","alletteratus","Bonito",NA,"Euthynnus alletteratus","Bonito NA"
"1040","Rachycentron","canadum","Cobia,","bacalao","Rachycentron canadum","Cobia, bacalao"
"1041","Scomberomorus","cavalla","Peto",NA,"Scomberomorus cavalla","Peto NA"
"1042","Seriola","sp.","Medregal",NA,"Seriola sp.","Medregal NA"
"1043","Sphyraena","barracuda","Barracuda",NA,"Sphyraena barracuda","Barracuda NA"
"1044","Thunnus","spp.","Atunes",NA,"Thunnus spp.","Atunes NA"
"1045","Rhizoprionodon","terraenovae","Cazon","de","Rhizoprionodon terraenovae","Cazon de"
"1046","Sphyrna","tiburo","Cazon","cabeza","Sphyrna tiburo","Cazon cabeza"
"1047","Carcharhinus","limbatus","Tiburon","puntas","Carcharhinus limbatus","Tiburon puntas"
"1048","Carcharhinus","acronotus","Cazon","canguay,","Carcharhinus acronotus","Cazon canguay,"
"1049","Sphyrna","lewini","Cornuda",NA,"Sphyrna lewini","Cornuda NA"
"1050","Carcharhinus","leucas","Tiburon","chato,","Carcharhinus leucas","Tiburon chato,"
"1051","Carcharhinus","falciformis","Tiburon","prieto,","Carcharhinus falciformis","Tiburon prieto,"
"1052","Carcharhinus","porosus","Cazon","poroso,","Carcharhinus porosus","Cazon poroso,"
"1053","Carcharhinus","brevipinna","Tiburon","punta","Carcharhinus brevipinna","Tiburon punta"
"1054","Caranx","hippos","Jureles",NA,"Caranx hippos","Jureles NA"
"1055","Scomberomorus","cavalla","Peto",NA,"Scomberomorus cavalla","Peto NA"
"1056","Rachycentron","canadum","Bacalao",NA,"Rachycentron canadum","Bacalao NA"
"1057","Seriola","spp","Esmedregal",NA,"Seriola spp","Esmedregal NA"
"1058","Ephinephelus","spp","Meros",NA,"Ephinephelus spp","Meros NA"
"1059","Lutjanus","spp","Pargos,","cuberas","Lutjanus spp","Pargos, cuberas"
"1060","Thunnus","albacares","Atun","aleta","Thunnus albacares","Atun aleta"
"1061","Acanthocybium","solandri","Peto,","wahoo","Acanthocybium solandri","Peto, wahoo"
"1062","Alopias","spp.","Tiburon","zorro","Alopias spp.","Tiburon zorro"
"1063","Alepisaurus","spp.","Lanceta",NA,"Alepisaurus spp.","Lanceta NA"
"1064","Carcharhinus","limbatus","Tiburon","puntas","Carcharhinus limbatus","Tiburon puntas"
"1065","Carcharhinus","falciformis","Tiburon","aleta","Carcharhinus falciformis","Tiburon aleta"
"1066","Carcharhinus","longimanus","Tiburon","puntas","Carcharhinus longimanus","Tiburon puntas"
"1067","Coryphaena","hippurus","Dorado",NA,"Coryphaena hippurus","Dorado NA"
"1068","Galeocerdo","cuvieri","Tintorera,","tigre","Galeocerdo cuvieri","Tintorera, tigre"
"1069","Istiophorus","albicans","Pez","vela","Istiophorus albicans","Pez vela"
"1070","Isurus","oxyrinchus","Tiburon","mako,","Isurus oxyrinchus","Tiburon mako,"
"1071","Katsuwonus","pelamis","Barrilete,","listado","Katsuwonus pelamis","Barrilete, listado"
"1072","Makaira","nigricans","Marlin","azul","Makaira nigricans","Marlin azul"
"1073","Ruvettus","pretiosus","Aceitoso",NA,"Ruvettus pretiosus","Aceitoso NA"
"1074","Sphyrna","spp","Tiburon","martillo,","Sphyrna spp","Tiburon martillo,"
"1075","Tetrapturus","albidus","Marlin","blanco","Tetrapturus albidus","Marlin blanco"
"1076","Tetrapturus","pfluegeri","Marlin","aguja","Tetrapturus pfluegeri","Marlin aguja"
"1077","Thunnus","atlanticus","Atun","aleta","Thunnus atlanticus","Atun aleta"
"1078","Thunnus","obesus","Patudo",NA,"Thunnus obesus","Patudo NA"
"1079","Thunnus","thynnus","Atun","aleta","Thunnus thynnus","Atun aleta"
"1080","Xiphias","gladius","Pez","espada","Xiphias gladius","Pez espada"
