MMID,Short_Title,Keywords,Author,Institution,Dataset_Available,Subject_name,Area,Region,Location,Start_Year,End_Year,Data_Time_Points,Unit_Type,Temporal_Resolution,Spatial_Resolution,Dataset_Title,Compilation_Title,Publication_Year,Reference,Available_Metadata,Metadata_name,User_Contact,Institution_Type,Research_Fund,Research_Field,SE_Interaction,Data_Uncertanty,Notes,Lat,Long
,Coastal Biodiversity Surveys: Swath Surveys (Punta Abreojos BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Abreojos,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Swath Surveys,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-113.5763,26.7054833
,Coastal Biodiversity Surveys: Quadrats (La Bufadora BCN),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,La Bufadora,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-116.71423,31.7240833
,Coastal Biodiversity Surveys: Quadrats (Punta Borasco SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Borasco,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-114.041,31.4892833
,Coastal Biodiversity Surveys: Quadrats (Punta Pelicano SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Pelicano,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-113.64318,31.3423
,Coastal Biodiversity Surveys: Quadrats (La Chorera BCN),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,La Chorera,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-116.04695,30.47035
,Coastal Biodiversity Surveys: Quadrats (Punta Baja BCN),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Baja,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-115.81207,29.9489833
,Coastal Biodiversity Surveys: Quadrats (Punta Libertad SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Libertad,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-112.65013,29.8338167
,Coastal Biodiversity Surveys: Quadrats (Cerro Prieto SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Cerro Prieto,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-112.0498,28.8866833
,Coastal Biodiversity Surveys: Quadrats (Punta Rompiente BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Rompiente,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-114.99477,27.7261
,Coastal Biodiversity Surveys: Quadrats (Punta San Roque BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta San Roque,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-114.39802,27.1771833
,Coastal Biodiversity Surveys: Quadrats (Punta Abreojos BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Abreojos,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Quadrats,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.51.6,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-113.5763,26.7054833
,Coastal Biodiversity Surveys: Topography (La Bufadora BCN),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,La Bufadora,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.7,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-116.71423,31.7240833
,Coastal Biodiversity Surveys: Topography (Punta Borasco SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Borasco,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.8,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-114.041,31.4892833
,Coastal Biodiversity Surveys: Topography (Punta Pelicano SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Pelicano,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.9,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-113.64318,31.3423
,Coastal Biodiversity Surveys: Topography (La Chorera BCN),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,La Chorera,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.10,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-116.04695,30.47035
,Coastal Biodiversity Surveys: Topography (Punta Baja BCN),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria;Datos intermareales;Datos de la encuesta de la comunidad intermareal;Encuesta Intertidal de Biodiversidad Costera;Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Baja,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.11,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-115.81207,29.9489833
,Coastal Biodiversity Surveys: Topography (Punta Libertad SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Libertad,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.12,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-112.65013,29.8338167
,Coastal Biodiversity Surveys: Topography (Cerro Prieto SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Cerro Prieto,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.13,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-112.0498,28.8866833
,Coastal Biodiversity Surveys: Topography (Punta Rompiente BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Rompiente,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.14,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-114.99477,27.7261
,Coastal Biodiversity Surveys: Topography (Punta San Roque BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta San Roque,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.15,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-114.39802,27.1771833
,Coastal Biodiversity Surveys: Topography (Punta Abreojos BCS SON),"Oceano; Procesos Intertidal; Zona entre mareas; Biologaa Marina; Invertebrados marinos; Plantas marinas; Habitat marino; Biosfera; Habitats acuaticos; Habitat Costero; Datos de la Encuesta Comunitaria; Datos intermareales; Datos de la encuesta de la comunidad intermareal; Encuesta Intertidal de Biodiversidad Costera; Encuesta SWAT",Raimondi et al,PISCO,1,Multiple Species,Pacific,G. of California,Punta Abreojos,2001,2010,10,Percentage Cover,Year,Georeferenced,Coastal Biodiversity Surveys: Topography,ÊPISCO: Intertidal: Coastal Biodiversity Surveys,2008,doi:10.6085/AA/pisco_intertidal.53.16,NA,NA,"Melissa Miner, [email]; Dr. Carol Blanchette, [email]",INT,INT,Ecology,Status,NA,NA,-113.5763,26.7054833